[pod/kube-apiserver-article3-performance-control-plane/kube-apiserver] I0712 14:30:10.772932       1 options.go:263] external host was not specified, using 172.18.0.11
[pod/kube-apiserver-article3-performance-control-plane/kube-apiserver] {"level":"warn","ts":"2026-07-12T14:30:35.345282Z","logger":"etcd-client","caller":"v3@v3.6.5/retry_interceptor.go:65","msg":"retrying of unary invoker failed","target":"etcd-endpoints://0xc00249fc20/127.0.0.1:2379","method":"/etcdserverpb.KV/Txn","attempt":0,"error":"rpc error: code = Unavailable desc = etcdserver: request timed out"}
[pod/kube-apiserver-article3-performance-control-plane/kube-apiserver] E0712 14:30:36.450145       1 finisher.go:175] "Unhandled Error" err="FinishRequest: post-timeout activity - time-elapsed: 4.377783982s, panicked: false, err: context canceled, panic-reason: <nil>" logger="UnhandledError"
[pod/kube-apiserver-article3-performance-control-plane/kube-apiserver] {"level":"warn","ts":"2026-07-12T14:30:36.466985Z","logger":"etcd-client","caller":"v3@v3.6.5/retry_interceptor.go:65","msg":"retrying of unary invoker failed","target":"etcd-endpoints://0xc00114eb40/127.0.0.1:2379","method":"/etcdserverpb.KV/Txn","attempt":0,"error":"rpc error: code = Canceled desc = context canceled"}
[pod/kube-apiserver-article3-performance-control-plane/kube-apiserver] E0712 14:30:36.613087       1 status.go:71] "Unhandled Error" err="apiserver received an error that is not an metav1.Status: rpctypes.EtcdError{code:0xe, desc:\"etcdserver: request timed out\"}: etcdserver: request timed out" logger="UnhandledError"
[pod/kube-apiserver-article3-performance-control-plane/kube-apiserver] E0712 14:30:36.779587       1 writers.go:123] "Unhandled Error" err="apiserver was unable to write a JSON response: http: Handler timeout" logger="UnhandledError"
[pod/kube-apiserver-article3-performance-control-plane/kube-apiserver] E0712 14:30:36.786905       1 status.go:71] "Unhandled Error" err="apiserver received an error that is not an metav1.Status: &errors.errorString{s:\"http: Handler timeout\"}: http: Handler timeout" logger="UnhandledError"
[pod/kube-apiserver-article3-performance-control-plane/kube-apiserver] E0712 14:30:36.833137       1 writers.go:136] "Unhandled Error" err="apiserver was unable to write a fallback JSON response: http: Handler timeout" logger="UnhandledError"
[pod/kube-apiserver-article3-performance-control-plane/kube-apiserver] E0712 14:30:36.911592       1 status.go:71] "Unhandled Error" err="apiserver received an error that is not an metav1.Status: rpctypes.EtcdError{code:0xe, desc:\"etcdserver: request timed out\"}: etcdserver: request timed out" logger="UnhandledError"
[pod/kube-apiserver-article3-performance-control-plane/kube-apiserver] E0712 14:30:36.920600       1 status.go:71] "Unhandled Error" err="apiserver received an error that is not an metav1.Status: rpctypes.EtcdError{code:0xe, desc:\"etcdserver: request timed out\"}: etcdserver: request timed out" logger="UnhandledError"
[pod/kube-apiserver-article3-performance-control-plane/kube-apiserver] E0712 14:30:36.806536       1 status.go:71] "Unhandled Error" err="apiserver received an error that is not an metav1.Status: rpctypes.EtcdError{code:0xe, desc:\"etcdserver: request timed out\"}: etcdserver: request timed out" logger="UnhandledError"
[pod/kube-apiserver-article3-performance-control-plane/kube-apiserver] E0712 14:30:36.990628       1 status.go:71] "Unhandled Error" err="apiserver received an error that is not an metav1.Status: rpctypes.EtcdError{code:0xe, desc:\"etcdserver: request timed out\"}: etcdserver: request timed out" logger="UnhandledError"
[pod/kube-apiserver-article3-performance-control-plane/kube-apiserver] E0712 14:30:37.074748       1 writers.go:123] "Unhandled Error" err="apiserver was unable to write a JSON response: http: Handler timeout" logger="UnhandledError"
[pod/kube-apiserver-article3-performance-control-plane/kube-apiserver] E0712 14:30:37.159534       1 status.go:71] "Unhandled Error" err="apiserver received an error that is not an metav1.Status: &errors.errorString{s:\"http: Handler timeout\"}: http: Handler timeout" logger="UnhandledError"
[pod/kube-apiserver-article3-performance-control-plane/kube-apiserver] E0712 14:30:37.164651       1 writers.go:136] "Unhandled Error" err="apiserver was unable to write a fallback JSON response: http: Handler timeout" logger="UnhandledError"
[pod/kube-apiserver-article3-performance-control-plane/kube-apiserver] E0712 14:30:37.203147       1 finisher.go:175] "Unhandled Error" err="FinishRequest: post-timeout activity - time-elapsed: 423.583429ms, panicked: false, err: context canceled, panic-reason: <nil>" logger="UnhandledError"
[pod/kube-apiserver-article3-performance-control-plane/kube-apiserver] E0712 14:30:37.315758       1 timeout.go:140] "Post-timeout activity" logger="UnhandledError" timeElapsed="613.160252ms" method="PUT" path="/apis/coordination.k8s.io/v1/namespaces/kube-system/leases/kube-scheduler" result=null
[pod/kube-apiserver-article3-performance-control-plane/kube-apiserver] E0712 14:30:37.320174       1 timeout.go:140] "Post-timeout activity" logger="UnhandledError" timeElapsed="5.999911419s" method="PUT" path="/apis/coordination.k8s.io/v1/namespaces/kube-system/leases/kube-controller-manager" result=null
[pod/kube-apiserver-article3-performance-control-plane/kube-apiserver] E0712 14:30:37.734089       1 controller.go:251] "Failed to update lease" err="etcdserver: request timed out"
[pod/kube-apiserver-article3-performance-control-plane/kube-apiserver] {"level":"warn","ts":"2026-07-12T14:30:39.348272Z","logger":"etcd-client","caller":"v3@v3.6.5/retry_interceptor.go:65","msg":"retrying of unary invoker failed","target":"etcd-endpoints://0xc002b7cf00/127.0.0.1:2379","method":"/etcdserverpb.KV/Txn","attempt":0,"error":"rpc error: code = Unavailable desc = etcdserver: request timed out"}
[pod/kube-apiserver-article3-performance-control-plane/kube-apiserver] {"level":"warn","ts":"2026-07-12T14:30:39.331262Z","logger":"etcd-client","caller":"v3@v3.6.5/retry_interceptor.go:65","msg":"retrying of unary invoker failed","target":"etcd-endpoints://0xc00114eb40/127.0.0.1:2379","method":"/etcdserverpb.KV/Range","attempt":0,"error":"rpc error: code = Canceled desc = context canceled"}
[pod/kube-apiserver-article3-performance-control-plane/kube-apiserver] {"level":"warn","ts":"2026-07-12T14:30:39.553741Z","logger":"etcd-client","caller":"v3@v3.6.5/retry_interceptor.go:65","msg":"retrying of unary invoker failed","target":"etcd-endpoints://0xc002b7dc20/127.0.0.1:2379","method":"/etcdserverpb.KV/Range","attempt":0,"error":"rpc error: code = Canceled desc = context canceled"}
[pod/kube-apiserver-article3-performance-control-plane/kube-apiserver] {"level":"warn","ts":"2026-07-12T14:30:39.615609Z","logger":"etcd-client","caller":"v3@v3.6.5/retry_interceptor.go:65","msg":"retrying of unary invoker failed","target":"etcd-endpoints://0xc0024405a0/127.0.0.1:2379","method":"/etcdserverpb.KV/Range","attempt":0,"error":"rpc error: code = Canceled desc = context canceled"}
[pod/kube-apiserver-article3-performance-control-plane/kube-apiserver] {"level":"warn","ts":"2026-07-12T14:30:39.616042Z","logger":"etcd-client","caller":"v3@v3.6.5/retry_interceptor.go:65","msg":"retrying of unary invoker failed","target":"etcd-endpoints://0xc0028f5860/127.0.0.1:2379","method":"/etcdserverpb.KV/Range","attempt":0,"error":"rpc error: code = Canceled desc = context canceled"}
[pod/kube-apiserver-article3-performance-control-plane/kube-apiserver] {"level":"warn","ts":"2026-07-12T14:30:39.628150Z","logger":"etcd-client","caller":"v3@v3.6.5/retry_interceptor.go:65","msg":"retrying of unary invoker failed","target":"etcd-endpoints://0xc0013a65a0/127.0.0.1:2379","method":"/etcdserverpb.KV/Range","attempt":0,"error":"rpc error: code = Canceled desc = context canceled"}
[pod/kube-apiserver-article3-performance-control-plane/kube-apiserver] {"level":"warn","ts":"2026-07-12T14:30:39.641132Z","logger":"etcd-client","caller":"v3@v3.6.5/retry_interceptor.go:65","msg":"retrying of unary invoker failed","target":"etcd-endpoints://0xc00271da40/127.0.0.1:2379","method":"/etcdserverpb.KV/Range","attempt":0,"error":"rpc error: code = Canceled desc = context canceled"}
[pod/kube-apiserver-article3-performance-control-plane/kube-apiserver] E0712 14:30:39.638561       1 status.go:71] "Unhandled Error" err="apiserver received an error that is not an metav1.Status: &errors.errorString{s:\"context canceled\"}: context canceled" logger="UnhandledError"
[pod/kube-apiserver-article3-performance-control-plane/kube-apiserver] E0712 14:30:39.819964       1 writers.go:123] "Unhandled Error" err="apiserver was unable to write a JSON response: http: Handler timeout" logger="UnhandledError"
[pod/kube-apiserver-article3-performance-control-plane/kube-apiserver] E0712 14:30:39.691722       1 finisher.go:175] "Unhandled Error" err="FinishRequest: post-timeout activity - time-elapsed: 21.095629ms, panicked: false, err: etcdserver: request timed out, panic-reason: <nil>" logger="UnhandledError"
[pod/kube-apiserver-article3-performance-control-plane/kube-apiserver] E0712 14:30:39.822185       1 status.go:71] "Unhandled Error" err="apiserver received an error that is not an metav1.Status: &errors.errorString{s:\"http: Handler timeout\"}: http: Handler timeout" logger="UnhandledError"
[pod/kube-apiserver-article3-performance-control-plane/kube-apiserver] E0712 14:30:39.640999       1 writers.go:123] "Unhandled Error" err="apiserver was unable to write a JSON response: http: Handler timeout" logger="UnhandledError"
[pod/kube-apiserver-article3-performance-control-plane/kube-apiserver] {"level":"warn","ts":"2026-07-12T14:30:39.644831Z","logger":"etcd-client","caller":"v3@v3.6.5/retry_interceptor.go:65","msg":"retrying of unary invoker failed","target":"etcd-endpoints://0xc0029330e0/127.0.0.1:2379","method":"/etcdserverpb.KV/Range","attempt":0,"error":"rpc error: code = Canceled desc = context canceled"}
[pod/kube-apiserver-article3-performance-control-plane/kube-apiserver] {"level":"warn","ts":"2026-07-12T14:30:39.646176Z","logger":"etcd-client","caller":"v3@v3.6.5/retry_interceptor.go:65","msg":"retrying of unary invoker failed","target":"etcd-endpoints://0xc00234e000/127.0.0.1:2379","method":"/etcdserverpb.KV/Range","attempt":0,"error":"rpc error: code = Canceled desc = context canceled"}
[pod/kube-apiserver-article3-performance-control-plane/kube-apiserver] {"level":"warn","ts":"2026-07-12T14:30:39.648196Z","logger":"etcd-client","caller":"v3@v3.6.5/retry_interceptor.go:65","msg":"retrying of unary invoker failed","target":"etcd-endpoints://0xc001b6c5a0/127.0.0.1:2379","method":"/etcdserverpb.KV/Range","attempt":0,"error":"rpc error: code = Canceled desc = context canceled"}
[pod/kube-apiserver-article3-performance-control-plane/kube-apiserver] {"level":"warn","ts":"2026-07-12T14:30:39.648334Z","logger":"etcd-client","caller":"v3@v3.6.5/retry_interceptor.go:65","msg":"retrying of unary invoker failed","target":"etcd-endpoints://0xc00234f0e0/127.0.0.1:2379","method":"/etcdserverpb.KV/Range","attempt":0,"error":"rpc error: code = Canceled desc = context canceled"}
[pod/kube-apiserver-article3-performance-control-plane/kube-apiserver] {"level":"warn","ts":"2026-07-12T14:30:39.710478Z","logger":"etcd-client","caller":"v3@v3.6.5/retry_interceptor.go:65","msg":"retrying of unary invoker failed","target":"etcd-endpoints://0xc0019c2b40/127.0.0.1:2379","method":"/etcdserverpb.KV/Range","attempt":0,"error":"rpc error: code = Canceled desc = context canceled"}
[pod/kube-apiserver-article3-performance-control-plane/kube-apiserver] {"level":"warn","ts":"2026-07-12T14:30:39.710577Z","logger":"etcd-client","caller":"v3@v3.6.5/retry_interceptor.go:65","msg":"retrying of unary invoker failed","target":"etcd-endpoints://0xc00249e3c0/127.0.0.1:2379","method":"/etcdserverpb.KV/Range","attempt":0,"error":"rpc error: code = Canceled desc = context canceled"}
[pod/kube-apiserver-article3-performance-control-plane/kube-apiserver] E0712 14:30:39.848977       1 status.go:71] "Unhandled Error" err="apiserver received an error that is not an metav1.Status: &errors.errorString{s:\"http: Handler timeout\"}: http: Handler timeout" logger="UnhandledError"
[pod/kube-apiserver-article3-performance-control-plane/kube-apiserver] E0712 14:30:39.849042       1 writers.go:136] "Unhandled Error" err="apiserver was unable to write a fallback JSON response: http: Handler timeout" logger="UnhandledError"
[pod/kube-apiserver-article3-performance-control-plane/kube-apiserver] {"level":"warn","ts":"2026-07-12T14:30:39.713375Z","logger":"etcd-client","caller":"v3@v3.6.5/retry_interceptor.go:65","msg":"retrying of unary invoker failed","target":"etcd-endpoints://0xc001437c20/127.0.0.1:2379","method":"/etcdserverpb.KV/Range","attempt":0,"error":"rpc error: code = Canceled desc = context canceled"}
[pod/kube-apiserver-article3-performance-control-plane/kube-apiserver] {"level":"warn","ts":"2026-07-12T14:30:39.717953Z","logger":"etcd-client","caller":"v3@v3.6.5/retry_interceptor.go:65","msg":"retrying of unary invoker failed","target":"etcd-endpoints://0xc0025390e0/127.0.0.1:2379","method":"/etcdserverpb.KV/Range","attempt":0,"error":"rpc error: code = Canceled desc = context canceled"}
[pod/kube-apiserver-article3-performance-control-plane/kube-apiserver] E0712 14:30:39.851579       1 writers.go:136] "Unhandled Error" err="apiserver was unable to write a fallback JSON response: http: Handler timeout" logger="UnhandledError"
[pod/kube-apiserver-article3-performance-control-plane/kube-apiserver] E0712 14:30:39.858774       1 timeout.go:140] "Post-timeout activity" logger="UnhandledError" timeElapsed="2.852394377s" method="GET" path="/apis/coordination.k8s.io/v1/namespaces/kube-system/leases/kube-controller-manager" result=null
[pod/kube-apiserver-article3-performance-control-plane/kube-apiserver] E0712 14:30:39.859800       1 timeout.go:140] "Post-timeout activity" logger="UnhandledError" timeElapsed="101.227727ms" method="POST" path="/apis/apps/v1/namespaces/kube-system/replicasets" result=null
[pod/kube-apiserver-article3-performance-control-plane/kube-apiserver] {"level":"warn","ts":"2026-07-12T14:30:40.197345Z","logger":"etcd-client","caller":"v3@v3.6.5/retry_interceptor.go:65","msg":"retrying of unary invoker failed","target":"etcd-endpoints://0xc00114eb40/127.0.0.1:2379","method":"/etcdserverpb.KV/Txn","attempt":0,"error":"rpc error: code = Canceled desc = context canceled"}
[pod/kube-apiserver-article3-performance-control-plane/kube-apiserver] E0712 14:30:40.217786       1 finisher.go:175] "Unhandled Error" err="FinishRequest: post-timeout activity - time-elapsed: 21.894µs, panicked: false, err: context canceled, panic-reason: <nil>" logger="UnhandledError"
[pod/kube-apiserver-article3-performance-control-plane/kube-apiserver] E0712 14:30:40.556274       1 writers.go:123] "Unhandled Error" err="apiserver was unable to write a JSON response: http: Handler timeout" logger="UnhandledError"
[pod/kube-apiserver-article3-performance-control-plane/kube-apiserver] E0712 14:30:40.556364       1 status.go:71] "Unhandled Error" err="apiserver received an error that is not an metav1.Status: &errors.errorString{s:\"http: Handler timeout\"}: http: Handler timeout" logger="UnhandledError"
[pod/kube-apiserver-article3-performance-control-plane/kube-apiserver] E0712 14:30:40.558280       1 writers.go:136] "Unhandled Error" err="apiserver was unable to write a fallback JSON response: http: Handler timeout" logger="UnhandledError"
[pod/kube-apiserver-article3-performance-control-plane/kube-apiserver] E0712 14:30:40.571889       1 timeout.go:140] "Post-timeout activity" logger="UnhandledError" timeElapsed="342.675205ms" method="PUT" path="/apis/coordination.k8s.io/v1/namespaces/kube-node-lease/leases/article3-performance-control-plane" result=null
[pod/kube-apiserver-article3-performance-control-plane/kube-apiserver] {"level":"warn","ts":"2026-07-12T14:30:41.567441Z","logger":"etcd-client","caller":"v3@v3.6.5/retry_interceptor.go:65","msg":"retrying of unary invoker failed","target":"etcd-endpoints://0xc00051fa40/127.0.0.1:2379","method":"/etcdserverpb.KV/Range","attempt":0,"error":"rpc error: code = DeadlineExceeded desc = context deadline exceeded"}
[pod/kube-apiserver-article3-performance-control-plane/kube-apiserver] E0712 14:30:42.193185       1 controller.go:251] "Failed to update lease" err="Operation cannot be fulfilled on leases.coordination.k8s.io \"apiserver-xgyhfidfajaviv63r2435hhdni\": the object has been modified; please apply your changes to the latest version and try again"
[pod/kube-apiserver-article3-performance-control-plane/kube-apiserver] E0712 14:31:26.083524       1 writers.go:123] "Unhandled Error" err="apiserver was unable to write a JSON response: http: Handler timeout" logger="UnhandledError"
[pod/kube-apiserver-article3-performance-control-plane/kube-apiserver] E0712 14:31:26.158764       1 status.go:71] "Unhandled Error" err="apiserver received an error that is not an metav1.Status: &errors.errorString{s:\"http: Handler timeout\"}: http: Handler timeout" logger="UnhandledError"
[pod/kube-apiserver-article3-performance-control-plane/kube-apiserver] E0712 14:31:26.180527       1 writers.go:136] "Unhandled Error" err="apiserver was unable to write a fallback JSON response: http: Handler timeout" logger="UnhandledError"
[pod/kube-apiserver-article3-performance-control-plane/kube-apiserver] E0712 14:31:26.218285       1 timeout.go:140] "Post-timeout activity" logger="UnhandledError" timeElapsed="1.049854525s" method="PUT" path="/apis/coordination.k8s.io/v1/namespaces/kube-system/leases/kube-controller-manager" result=null
[pod/kube-apiserver-article3-performance-control-plane/kube-apiserver] {"level":"warn","ts":"2026-07-12T14:31:28.324780Z","logger":"etcd-client","caller":"v3@v3.6.5/retry_interceptor.go:65","msg":"retrying of unary invoker failed","target":"etcd-endpoints://0xc00051fa40/127.0.0.1:2379","method":"/etcdserverpb.KV/Range","attempt":0,"error":"rpc error: code = DeadlineExceeded desc = context deadline exceeded"}
[pod/kube-apiserver-article3-performance-control-plane/kube-apiserver] {"level":"warn","ts":"2026-07-12T14:31:28.444828Z","logger":"etcd-client","caller":"v3@v3.6.5/retry_interceptor.go:65","msg":"retrying of unary invoker failed","target":"etcd-endpoints://0xc00114eb40/127.0.0.1:2379","method":"/etcdserverpb.KV/Range","attempt":0,"error":"rpc error: code = Canceled desc = context canceled"}
[pod/kube-apiserver-article3-performance-control-plane/kube-apiserver] E0712 14:31:30.283732       1 finisher.go:175] "Unhandled Error" err="FinishRequest: post-timeout activity - time-elapsed: 3.842393034s, panicked: false, err: context canceled, panic-reason: <nil>" logger="UnhandledError"
[pod/kube-apiserver-article3-performance-control-plane/kube-apiserver] E0712 14:31:30.788564       1 writers.go:123] "Unhandled Error" err="apiserver was unable to write a JSON response: http: Handler timeout" logger="UnhandledError"
[pod/kube-apiserver-article3-performance-control-plane/kube-apiserver] E0712 14:31:30.797191       1 status.go:71] "Unhandled Error" err="apiserver received an error that is not an metav1.Status: &errors.errorString{s:\"http: Handler timeout\"}: http: Handler timeout" logger="UnhandledError"
[pod/kube-apiserver-article3-performance-control-plane/kube-apiserver] E0712 14:31:30.811077       1 writers.go:136] "Unhandled Error" err="apiserver was unable to write a fallback JSON response: http: Handler timeout" logger="UnhandledError"
[pod/kube-apiserver-article3-performance-control-plane/kube-apiserver] E0712 14:31:30.871801       1 timeout.go:140] "Post-timeout activity" logger="UnhandledError" timeElapsed="9.393µs" method="PUT" path="/apis/coordination.k8s.io/v1/namespaces/kube-system/leases/kube-scheduler" result=null
[pod/kube-apiserver-article3-performance-control-plane/kube-apiserver] {"level":"warn","ts":"2026-07-12T14:31:31.392911Z","logger":"etcd-client","caller":"v3@v3.6.5/retry_interceptor.go:65","msg":"retrying of unary invoker failed","target":"etcd-endpoints://0xc00114eb40/127.0.0.1:2379","method":"/etcdserverpb.KV/Txn","attempt":0,"error":"rpc error: code = Canceled desc = context canceled"}
[pod/kube-apiserver-article3-performance-control-plane/kube-apiserver] E0712 14:31:31.466929       1 finisher.go:175] "Unhandled Error" err="FinishRequest: post-timeout activity - time-elapsed: 948.269921ms, panicked: false, err: context canceled, panic-reason: <nil>" logger="UnhandledError"
[pod/kube-apiserver-article3-performance-control-plane/kube-apiserver] {"level":"warn","ts":"2026-07-12T14:32:00.921092Z","logger":"etcd-client","caller":"v3@v3.6.5/retry_interceptor.go:65","msg":"retrying of unary invoker failed","target":"etcd-endpoints://0xc001a3a3c0/127.0.0.1:2379","method":"/etcdserverpb.KV/Range","attempt":0,"error":"rpc error: code = Canceled desc = context canceled"}
[pod/kube-apiserver-article3-performance-control-plane/kube-apiserver] E0712 14:32:00.976279       1 status.go:71] "Unhandled Error" err="apiserver received an error that is not an metav1.Status: &errors.errorString{s:\"context canceled\"}: context canceled" logger="UnhandledError"
[pod/kube-apiserver-article3-performance-control-plane/kube-apiserver] E0712 14:32:00.977224       1 writers.go:123] "Unhandled Error" err="apiserver was unable to write a JSON response: http: Handler timeout" logger="UnhandledError"
[pod/kube-apiserver-article3-performance-control-plane/kube-apiserver] E0712 14:32:00.978340       1 status.go:71] "Unhandled Error" err="apiserver received an error that is not an metav1.Status: &errors.errorString{s:\"http: Handler timeout\"}: http: Handler timeout" logger="UnhandledError"
[pod/kube-apiserver-article3-performance-control-plane/kube-apiserver] E0712 14:32:00.992073       1 writers.go:136] "Unhandled Error" err="apiserver was unable to write a fallback JSON response: http: Handler timeout" logger="UnhandledError"
[pod/kube-apiserver-article3-performance-control-plane/kube-apiserver] E0712 14:32:00.993744       1 timeout.go:140] "Post-timeout activity" logger="UnhandledError" timeElapsed="70.65965ms" method="GET" path="/api/v1/nodes/article3-performance-worker3" result=null
[pod/kube-apiserver-article3-performance-control-plane/kube-apiserver] {"level":"warn","ts":"2026-07-12T14:32:21.640826Z","logger":"etcd-client","caller":"v3@v3.6.5/retry_interceptor.go:65","msg":"retrying of unary invoker failed","target":"etcd-endpoints://0xc00114eb40/127.0.0.1:2379","method":"/etcdserverpb.KV/Txn","attempt":0,"error":"rpc error: code = Canceled desc = context canceled"}
[pod/kube-apiserver-article3-performance-control-plane/kube-apiserver] E0712 14:32:21.776667       1 finisher.go:175] "Unhandled Error" err="FinishRequest: post-timeout activity - time-elapsed: 200.606702ms, panicked: false, err: context canceled, panic-reason: <nil>" logger="UnhandledError"
[pod/kube-apiserver-article3-performance-control-plane/kube-apiserver] E0712 14:32:21.919215       1 writers.go:123] "Unhandled Error" err="apiserver was unable to write a JSON response: http: Handler timeout" logger="UnhandledError"
[pod/kube-apiserver-article3-performance-control-plane/kube-apiserver] E0712 14:32:21.962922       1 status.go:71] "Unhandled Error" err="apiserver received an error that is not an metav1.Status: &errors.errorString{s:\"http: Handler timeout\"}: http: Handler timeout" logger="UnhandledError"
[pod/kube-apiserver-article3-performance-control-plane/kube-apiserver] E0712 14:32:21.979727       1 writers.go:136] "Unhandled Error" err="apiserver was unable to write a fallback JSON response: http: Handler timeout" logger="UnhandledError"
[pod/kube-apiserver-article3-performance-control-plane/kube-apiserver] E0712 14:32:21.991314       1 timeout.go:140] "Post-timeout activity" logger="UnhandledError" timeElapsed="412.152168ms" method="PUT" path="/apis/coordination.k8s.io/v1/namespaces/kube-system/leases/kube-controller-manager" result=null
[pod/kube-apiserver-article3-performance-control-plane/kube-apiserver] E0712 14:32:22.272895       1 writers.go:123] "Unhandled Error" err="apiserver was unable to write a JSON response: http: Handler timeout" logger="UnhandledError"
[pod/kube-apiserver-article3-performance-control-plane/kube-apiserver] E0712 14:32:22.283068       1 status.go:71] "Unhandled Error" err="apiserver received an error that is not an metav1.Status: &errors.errorString{s:\"http: Handler timeout\"}: http: Handler timeout" logger="UnhandledError"
[pod/kube-apiserver-article3-performance-control-plane/kube-apiserver] E0712 14:32:22.288295       1 writers.go:136] "Unhandled Error" err="apiserver was unable to write a fallback JSON response: http: Handler timeout" logger="UnhandledError"
[pod/kube-apiserver-article3-performance-control-plane/kube-apiserver] E0712 14:32:22.297206       1 timeout.go:140] "Post-timeout activity" logger="UnhandledError" timeElapsed="39.70459ms" method="PUT" path="/apis/coordination.k8s.io/v1/namespaces/kube-system/leases/kube-scheduler" result=null
[pod/kube-apiserver-article3-performance-control-plane/kube-apiserver] {"level":"warn","ts":"2026-07-12T14:32:22.228395Z","logger":"etcd-client","caller":"v3@v3.6.5/retry_interceptor.go:65","msg":"retrying of unary invoker failed","target":"etcd-endpoints://0xc00114eb40/127.0.0.1:2379","method":"/etcdserverpb.KV/Txn","attempt":0,"error":"rpc error: code = Canceled desc = context canceled"}
[pod/kube-apiserver-article3-performance-control-plane/kube-apiserver] E0712 14:32:22.381370       1 finisher.go:175] "Unhandled Error" err="FinishRequest: post-timeout activity - time-elapsed: 116.074786ms, panicked: false, err: context canceled, panic-reason: <nil>" logger="UnhandledError"
[pod/kube-apiserver-article3-performance-control-plane/kube-apiserver] {"level":"warn","ts":"2026-07-12T14:32:29.557761Z","logger":"etcd-client","caller":"v3@v3.6.5/retry_interceptor.go:65","msg":"retrying of unary invoker failed","target":"etcd-endpoints://0xc000051c20/127.0.0.1:2379","method":"/etcdserverpb.KV/Range","attempt":0,"error":"rpc error: code = DeadlineExceeded desc = context deadline exceeded"}
[pod/kube-apiserver-article3-performance-control-plane/kube-apiserver] {"level":"warn","ts":"2026-07-12T14:32:30.832767Z","logger":"etcd-client","caller":"v3@v3.6.5/retry_interceptor.go:65","msg":"retrying of unary invoker failed","target":"etcd-endpoints://0xc00114eb40/127.0.0.1:2379","method":"/etcdserverpb.KV/Txn","attempt":0,"error":"rpc error: code = Canceled desc = context canceled"}
[pod/kube-apiserver-article3-performance-control-plane/kube-apiserver] E0712 14:32:31.142211       1 finisher.go:175] "Unhandled Error" err="FinishRequest: post-timeout activity - time-elapsed: 258.972558ms, panicked: false, err: context canceled, panic-reason: <nil>" logger="UnhandledError"
[pod/kube-apiserver-article3-performance-control-plane/kube-apiserver] E0712 14:32:31.327757       1 writers.go:123] "Unhandled Error" err="apiserver was unable to write a JSON response: http: Handler timeout" logger="UnhandledError"
[pod/kube-apiserver-article3-performance-control-plane/kube-apiserver] E0712 14:32:31.397711       1 status.go:71] "Unhandled Error" err="apiserver received an error that is not an metav1.Status: &errors.errorString{s:\"http: Handler timeout\"}: http: Handler timeout" logger="UnhandledError"
[pod/kube-apiserver-article3-performance-control-plane/kube-apiserver] E0712 14:32:31.398778       1 writers.go:136] "Unhandled Error" err="apiserver was unable to write a fallback JSON response: http: Handler timeout" logger="UnhandledError"
[pod/kube-apiserver-article3-performance-control-plane/kube-apiserver] E0712 14:32:31.499254       1 timeout.go:140] "Post-timeout activity" logger="UnhandledError" timeElapsed="679.556296ms" method="PUT" path="/apis/coordination.k8s.io/v1/namespaces/kube-system/leases/kube-scheduler" result=null
[pod/kube-apiserver-article3-performance-control-plane/kube-apiserver] {"level":"warn","ts":"2026-07-12T14:32:31.869898Z","logger":"etcd-client","caller":"v3@v3.6.5/retry_interceptor.go:65","msg":"retrying of unary invoker failed","target":"etcd-endpoints://0xc00114eb40/127.0.0.1:2379","method":"/etcdserverpb.KV/Txn","attempt":0,"error":"rpc error: code = Canceled desc = context canceled"}
[pod/kube-apiserver-article3-performance-control-plane/kube-apiserver] E0712 14:32:33.024550       1 writers.go:123] "Unhandled Error" err="apiserver was unable to write a JSON response: http: Handler timeout" logger="UnhandledError"
[pod/kube-apiserver-article3-performance-control-plane/kube-apiserver] E0712 14:32:33.034883       1 status.go:71] "Unhandled Error" err="apiserver received an error that is not an metav1.Status: &errors.errorString{s:\"http: Handler timeout\"}: http: Handler timeout" logger="UnhandledError"
[pod/kube-apiserver-article3-performance-control-plane/kube-apiserver] E0712 14:32:33.038709       1 writers.go:136] "Unhandled Error" err="apiserver was unable to write a fallback JSON response: http: Handler timeout" logger="UnhandledError"
[pod/kube-apiserver-article3-performance-control-plane/kube-apiserver] {"level":"warn","ts":"2026-07-12T14:32:32.907040Z","logger":"etcd-client","caller":"v3@v3.6.5/retry_interceptor.go:65","msg":"retrying of unary invoker failed","target":"etcd-endpoints://0xc00051fa40/127.0.0.1:2379","method":"/etcdserverpb.KV/Range","attempt":0,"error":"rpc error: code = DeadlineExceeded desc = context deadline exceeded"}
[pod/kube-apiserver-article3-performance-control-plane/kube-apiserver] E0712 14:32:33.170837       1 finisher.go:175] "Unhandled Error" err="FinishRequest: post-timeout activity - time-elapsed: 1.270157673s, panicked: false, err: context canceled, panic-reason: <nil>" logger="UnhandledError"
[pod/kube-apiserver-article3-performance-control-plane/kube-apiserver] E0712 14:32:34.087330       1 timeout.go:140] "Post-timeout activity" logger="UnhandledError" timeElapsed="1.942860785s" method="PUT" path="/apis/coordination.k8s.io/v1/namespaces/kube-system/leases/kube-controller-manager" result=null
[pod/kube-apiserver-article3-performance-control-plane/kube-apiserver] {"level":"warn","ts":"2026-07-12T14:32:35.375049Z","logger":"etcd-client","caller":"v3@v3.6.5/retry_interceptor.go:65","msg":"retrying of unary invoker failed","target":"etcd-endpoints://0xc00114eb40/127.0.0.1:2379","method":"/etcdserverpb.KV/Range","attempt":0,"error":"rpc error: code = Canceled desc = context canceled"}
